,Uid,distances,impact
0,17394003,5.879648176511279,0.13477481278952602
1,18887016,0.9867936311798114,0.1251596953336395
2,18887001,0.9740129304648814,0.11041319358494503
3,15424003,3.2486614136004306,0.1080973486508085
4,17394001,5.852047877563376,0.1063014329325831
5,17402002,5.516929048048153,0.1038530067525076
6,19110010,1.8366053104201292,0.10138719738871649
7,18888007,0.8068833058258015,0.10113990401368149
8,18370007,1.7443646926753698,0.10021697595185912
9,18532001,4.711508044082976,0.09978026628910948
10,15430010,3.0585714251779867,0.09965339356045581
11,17389001,5.966398726333664,0.0993971926736551
12,18887020,0.9835052218504459,0.09902345746790074
13,17398003,5.298169245017869,0.09525153529529747
14,17378001,3.3672870388012015,0.09300931658433047
15,18888008,0.8083991264539075,0.09283911173898773
16,18360002,0.6675943256735033,0.09265203689711024
17,15429002,3.178312783245257,0.08708105710318778
18,15428003,3.0497499886730983,0.08653765277325727
19,15429016,3.178189908744299,0.08630046823692095
20,18366003,0.569189325832486,0.0849462976833153
21,18887002,0.9725368882090841,0.08475557929864481
22,15428002,3.055555768716586,0.08473708112160462
23,15430075,3.021865018693259,0.0835601696203153
24,18366014,0.4836919500342748,0.08343384435153409
25,15424002,3.2504807525988,0.08321033579987497
26,15430076,3.0209182419133542,0.08290872796686741
27,18369002,1.4816629437593656,0.08203482268829229
28,17378002,3.3703329204203683,0.08145748973763804
29,15430078,3.0267998414261794,0.0807967041988651
30,19110002,1.9478630154994647,0.08074244275697764
31,17368005,5.865250252703747,0.08066488866279684
32,15430077,3.0274656084267884,0.08054708612536238
33,15429001,3.181010866735462,0.08044860942384385
34,17368004,5.864276238895245,0.08007837983040167
35,15429015,3.180619573429884,0.07982503390408172
36,18370001,1.786412045065699,0.07927197111962844
37,15424004,3.2473562858537215,0.07802829364666408
38,18371004,2.041685060910339,0.07789829221514372
39,18532005,4.832767426001772,0.07539800063656912
40,17790003,4.178652028346559,0.07534239049186578
41,18360001,0.6611805593281171,0.07515472928455175
42,18370002,1.7840022097376667,0.07500602409239783
43,18372006,2.3575523158419696,0.07475633350607049
44,18887010,0.9581329438649653,0.07467396761366586
45,18887008,0.8802669324653835,0.0742385998118876
46,17388001,5.718070558445325,0.07361882565524573
47,19110001,1.9493981384216812,0.07322068945630471
48,15430073,3.0199955019787703,0.07290649564325533
49,18532002,4.712375435937245,0.07258565306831169
50,15430011,3.0559972864326146,0.0725542272871592
51,18368001,1.1996805347103572,0.07251548726200824
52,15424001,3.251888747447054,0.07242535187898548
53,15430074,3.0186828045124456,0.0722457285775348
54,15442005,3.170189577053221,0.07210223626106789
55,18368004,1.0994107803432234,0.07186744761255232
56,18888009,0.8101007037517892,0.07165891941324039
57,17353003,6.0407725331499185,0.07067067164373025
58,15430071,3.022786465327304,0.07066686224945465
59,15430072,3.021260691128011,0.07031536983333879
60,15422004,3.373109157800426,0.07006261949052325
61,18887009,0.9588354354457982,0.06996941642027381
62,17387001,5.539336859904685,0.06953114519298509
63,15433017,2.9202794647307244,0.06883679488979756
64,15433016,2.917558557574802,0.06803905963616341
65,18299006,1.2698383603666616,0.0675574439391589
66,18369023,1.6681349308024962,0.06751294538205689
67,17370028,5.668267450088249,0.06745777646801702
68,17370029,5.666174010923592,0.06669371281049451
69,17790013,4.016474423355663,0.06668873793320047
70,17790015,3.93648171209459,0.0666589492996555
71,18368002,1.19944129162723,0.066451888817746
72,18532004,4.83399554028045,0.06615019070809204
73,17389002,6.02917295848744,0.06611758355943287
74,18369001,1.4812691309780093,0.06601793635174352
75,18370006,1.7432017613699373,0.06550684495621321
76,17414001,3.6769142757238873,0.06534909086106488
77,15442006,3.172029634326687,0.06525609405876417
78,17386001,5.207026953669423,0.06511963563585879
79,15430069,3.0252767951548796,0.06483296103279608
80,17790002,4.13768504725146,0.06477611902947861
81,15430070,3.0237850677791087,0.06469917668056598
82,18888005,0.7530636806291162,0.0644816437730355
83,19110011,1.837983102470158,0.06402190976251274
84,17790006,4.044016619294624,0.06399175912592081
85,18887003,0.9714284111372996,0.06398044577121462
86,15430066,2.9858962090283336,0.0637854418532041
87,15430009,3.0613827978854853,0.0636701479381901
88,18887005,1.017268180097321,0.0633895755639628
89,18366001,0.643433700598852,0.06330832286756138
90,17388003,5.789386472847878,0.063137375943956
91,18366013,0.5596088099196798,0.061672449839598555
92,18888003,0.795502076508782,0.061560591486861264
93,15428001,3.052814658775359,0.061276971084592846
94,17790004,4.106187399696715,0.060536162242495646
95,15436014,2.8257613680049434,0.060221558096621136
96,15422003,3.3746652880128267,0.06003711936883221
97,17390004,6.225727491953881,0.058987296492840374
98,17353002,6.0418527883683835,0.0585437163974785
99,18887007,0.8824521109131366,0.0584908221459421
100,18350009,1.3500712260533883,0.05842421231719292
101,17353001,6.0432347209831265,0.05827503611679377
102,15422002,3.376182514901305,0.05810147823962724
103,18350010,1.348827263624067,0.057445974065693704
104,17386003,5.270410128526411,0.05711236941815244
105,18368003,1.0996677223488656,0.05693277976816483
106,18257001,1.0181846360199853,0.05678745451298669
107,17390003,6.239065581722267,0.0565377145291192
108,15430067,2.9829429936280887,0.05645190443905715
109,18257002,1.0165918918605161,0.05645016443861901
110,15429003,3.175868717950239,0.055926896372783606
111,15425027,3.1898916958314527,0.05572860317560318
112,15425026,3.188338628918085,0.055332355192075335
113,18346002,2.1779911242487753,0.0553170086719057
114,17382002,3.242094813742617,0.055286232768599355
115,15430018,2.986987944166963,0.054905451801515175
116,18371003,2.0398842761066542,0.05470168928658754
117,18523002,1.9146559607414453,0.05463451795474536
118,18887017,0.9716670675249438,0.054495196015867345
119,17390002,6.196343513852912,0.054349535140705625
120,18890006,0.3576444088686869,0.05430687109265171
121,15430019,2.9839165172962048,0.05406092687879549
122,18372020,2.464373488111782,0.053311109338772276
123,18369024,1.6688352213819617,0.053248994130121054
124,18383004,1.0603745094239312,0.052378245750433344
125,18361004,0.37479011012377383,0.05211231999728776
126,18890017,0.40751541682376485,0.052107337954711924
127,18346003,2.221787067403933,0.05195567022915748
128,18361002,0.4747704695550188,0.05164971848807967
129,18888004,0.7972518240304547,0.051522857238268056
130,18299003,1.2697472844937425,0.051470715490861026
131,17370030,5.66418082025217,0.051278774885110234
132,18890002,0.3943581722138906,0.05108222044194884
133,17390005,6.228475288993926,0.051003612586532056
134,15430079,3.024660583901305,0.05091538113403194
135,15425025,3.1866560994831286,0.05071237962174419
136,18523001,1.917162477947453,0.050669343562602116
137,17392004,6.269522590020523,0.05058722764373655
138,17402004,5.578574888120532,0.05051240301562215
139,18392002,2.9036777753971013,0.0503459149367804
140,17403004,5.730670952875838,0.0502273319551676
141,17406004,6.180247341375434,0.049950304212710184
142,15436016,2.8368069677856513,0.04987684136234266
143,15430080,3.0236929932997456,0.04970780295287504
144,18299005,1.2729193304593536,0.0496208559396986
145,18888006,0.754719696613635,0.0495175708903125
146,18297002,1.2813879707835387,0.04947511547228019
147,15425028,3.204845124705317,0.04943437407820424
148,18371002,2.14173673521218,0.049372555608291416
149,18361003,0.3739951050148718,0.04926803254261368
150,18364002,0.10718401552857174,0.04897235778385093
151,17377007,3.4026012770068497,0.048673005729549565
152,18364005,0.06653968349747681,0.04866065677299555
153,17377006,3.405344761164082,0.04811181204134374
154,15425029,3.2023072681026044,0.04741110084903198
155,17399005,5.43270951933187,0.04731422089672391
156,15422009,3.308333725620592,0.04680562300272712
157,18211002,0.8443829129800169,0.046216408599617745
158,17392001,6.265458476040755,0.04606507131464005
159,18857033,4.751712985477176,0.04578566933074113
160,17382001,3.2409884204616723,0.04572420426585547
161,18890016,0.4056777137076002,0.04545569650867863
162,18297001,1.2841465610442393,0.04538913522134773
163,18350017,1.3652544931542325,0.04483000860340445
164,18330003,0.7665327855459061,0.044286655778318355
165,15442007,3.1738713193459316,0.043859774374760775
166,17400003,5.2054419929555245,0.04372258194168523
167,17405004,5.955011065039075,0.04347008263057711
168,15430020,2.981023786532788,0.04330089558381059
169,17427004,4.679706693203862,0.043194118290691336
170,17370027,5.670278427385251,0.043100498351972986
171,18383001,1.00871318235486,0.04273730468301015
172,18372002,2.463915692258815,0.04244777662214033
173,18371001,2.1429295702030458,0.04242935721257681
174,18364001,0.11016092354509315,0.04223895062987487
175,17368006,5.865830764506553,0.042230806951912225
176,18857032,4.75453721773508,0.0420127953579209
177,17390001,6.194862510152613,0.04175056588723741
178,18384005,0.9975045095584267,0.040722272064327304
179,17404004,5.864085886235326,0.04069438692183384
180,17407004,6.265026326184498,0.04068359931179967
181,17399010,5.291458842113386,0.040511399160515084
182,18297003,1.274907926414306,0.04024366450101253
183,18890007,0.44384896190988177,0.04016540136925729
184,17402001,5.516164782661559,0.04005830604150041
185,18384001,0.9121195709654948,0.03994955353142789
186,17400004,5.116153767909308,0.039879928114579126
187,18383003,1.0593176540154459,0.03980141074679614
188,18890005,0.3601395477999524,0.03971369618823521
189,17427001,4.774671671926984,0.0394186822904356
190,18257003,1.0146370365381663,0.03925078005542045
191,17408004,6.438027549986121,0.03921405790382114
192,18197015,7.735549858663827,0.039089703713360416
193,15436013,2.8226785026827046,0.038705443585674404
194,18384002,0.9132615575734485,0.03867683249196131
195,15425030,3.1999390031599684,0.03867237680149324
196,18371007,2.1154247849482517,0.03858774537822096
197,18366012,0.5602843605892353,0.03839013203634958
198,17451006,6.463393446420908,0.03785894359333898
199,18197004,7.768956591142906,0.03769714666289299
200,18364004,0.06374291313719167,0.03731779098478512
201,18383002,1.0083914494147992,0.03718384307330454
202,15442008,3.1754556176232813,0.036910187591007476
203,15430012,3.0459235015736774,0.03686139767788376
204,18890003,0.39677634245852494,0.036852581078254266
205,15427004,3.166773030673022,0.036487208686258966
206,18330004,0.7695399812317264,0.036170088701801724
207,18384009,0.9444317364186079,0.0360176872334782
208,18369010,1.5684488415992284,0.03581347286950275
209,15422008,3.311021796816323,0.03580307213339885
210,18350018,1.363051968632635,0.035781549824965064
211,18350015,1.450411029044324,0.03575848982318561
212,18392001,2.905045042441919,0.035600103131789435
213,18523003,1.912125536799414,0.03539745366388148
214,18890010,0.31562615196417787,0.03532996892972381
215,17353004,5.997344228781886,0.03529810152212509
216,18369011,1.598187814315401,0.03523755845850084
217,15442004,3.168351150361603,0.03521306065774382
218,18366002,0.6435995347376496,0.03514939585138583
219,17390008,6.241123191661964,0.0347774942639433
220,19002002,2.5254153617619286,0.03468690383793696
221,18384011,0.9383199668158684,0.03438348720697385
222,18890001,0.3920809164629839,0.034233325209505706
223,17399007,5.3241005558876235,0.03394325259059051
224,18890008,0.44204537375203523,0.03391277567347569
225,17382009,3.3180303048830293,0.033626452451903585
226,15436015,2.828767469182421,0.03360784270056984
227,18350014,1.4519139134231622,0.03360221729279332
228,18297004,1.2777743430946102,0.03359331012915164
229,18384010,0.9413907094095365,0.03352384411029281
230,17427002,4.712578156676472,0.03340636925705729
231,18350016,1.4495027990421452,0.032960839206462686
232,18887014,0.9734715903644229,0.0329257263923296
233,17403002,5.666381960659814,0.03291458230373664
234,18369025,1.6691082877771353,0.03287696843459685
235,18257011,1.063530283896295,0.03281102541407297
236,18371009,2.0613773987545496,0.03264961820089874
237,18940001,2.792403132783616,0.032621430599550985
238,18330002,0.7638644004827985,0.032273479107893056
239,18350021,1.3561593954973548,0.03206925712522959
240,18371008,2.1137179630198797,0.03203069365335249
241,18887015,0.9888170357071718,0.03187333220083624
242,18371010,2.013967125477754,0.03170195551527144
243,18890009,0.3137324637450067,0.03169158256945905
244,18350013,1.4531904038060819,0.03159615283114632
245,19113001,2.598929658060676,0.03156912442317366
246,18436007,2.009324204494209,0.031523468171696205
247,18384008,0.9402815538931046,0.03144323195447203
248,18371006,2.109042806952118,0.03134747849652493
249,18257010,1.0651365507079291,0.031311319106233235
250,18384007,0.9432769079459978,0.03123184072479093
251,19113004,2.64015255590814,0.03095094149255591
252,18436005,2.0155465832084114,0.030733582587948588
253,18330006,0.7732141647236972,0.03065893912105449
254,17453012,7.162007914387305,0.030650735323364972
255,15430016,3.0179304024899896,0.0306096780140387
256,18361001,0.4741569089788831,0.030582638182052632
257,19002007,2.4624224288566263,0.03041099273987989
258,18371005,2.1074465665874937,0.030409233263836856
259,18940003,2.715085218001481,0.029983911733621246
260,17399004,5.433948844567437,0.02990692602701894
261,18365023,0.2765437176727261,0.029706023666167845
262,18967003,2.753858075875566,0.029338841270833367
263,18299002,1.2668534799230609,0.029264901220870748
264,17451005,6.460544326733724,0.02911080561791829
265,18350019,1.3608524720824025,0.029023549126695983
266,15430017,3.019619236373207,0.02896736119491912
267,15050001,4.383339300425312,0.028696278182428245
268,19113002,2.59659156311633,0.028349348385192194
269,18384016,0.9352794594244195,0.02824706059883342
270,19113003,2.6379409698865555,0.028186240356611304
271,15430007,3.0761249030480085,0.02800600751704218
272,15424005,3.3379716159377324,0.027857580055607154
273,18197014,7.73670726515817,0.027843473746124274
274,17451003,6.44434381095527,0.027751430600225554
275,18384004,0.9992288712258299,0.027746560859585552
276,17377002,3.458119782915544,0.02755004026627642
277,18237007,4.714658315502198,0.02717099195918283
278,18948001,2.951530682731252,0.0270891128837855
279,17404002,5.775829200785888,0.026968375246524557
280,18257012,1.0614406676451649,0.02691010596163607
281,17390007,6.243121227278921,0.026659805010494524
282,18330005,0.7711797632588293,0.026536498631239427
283,17407002,6.189951584834034,0.026466305754789192
284,17427005,4.633960853589461,0.02634484990266726
285,18197002,7.755704032409091,0.026277621096179603
286,17388002,5.767611873405004,0.026046952736077666
287,18384006,0.9461422900455877,0.026021237733790628
288,14029002,0.8438909206863497,0.02598239057427627
289,18197003,7.770209780878037,0.025920776133700404
290,15427005,3.167522354102991,0.025913080460015638
291,17405002,5.913922872364348,0.02589358274487085
292,17377003,3.4593448129273083,0.025428375025633897
293,17453011,7.251078381606576,0.025385573981194533
294,17400005,5.10301845819897,0.025041262313141698
295,18350011,1.3486818515197623,0.024816357362223502
296,18888002,0.8273029165566665,0.02475530277271443
297,18211001,0.8422599487178002,0.02475087536857248
298,18967005,2.8227284573749993,0.02459032107554443
299,18346001,2.175355091927027,0.024496655059792056
300,18523009,1.9639974778799354,0.02437315622263801
301,18887013,0.9754816623109722,0.02419700432995199
302,19002001,2.523097356364859,0.024088832001850975
303,18350020,1.3586560182094403,0.02399394678153754
304,15050002,4.384606410276052,0.023974137304706357
305,18940002,2.7391641573973065,0.02393985607675472
306,18890013,0.4401567574475869,0.023449283983403776
307,17406002,6.116703971865223,0.023164113894353598
308,17371003,5.777826180314128,0.023088653266108202
309,18237008,4.714941623580455,0.023050433836937043
310,17377005,3.4083438779621718,0.022904140587944703
311,18211003,0.8467403702166134,0.02259473805802615
312,17400006,5.0755234189639165,0.022527646624517186
313,17408002,6.377763841429173,0.02250930223148261
314,17399006,5.324654723994884,0.022450625011302853
315,19113010,2.6167163773644955,0.022424185713753313
316,14029003,0.8448926796229016,0.022312953651703358
317,18365018,0.14827423584750365,0.022297943951213903
318,14029001,0.8427674007426751,0.022243948059762875
319,18948002,2.8168640203349713,0.022035216605143508
320,18532003,4.76568632721604,0.021896345796336304
321,18887019,0.9849901340962071,0.021844170368289006
322,19002003,2.5345741715225905,0.021624956076073343
323,17370026,5.5954719373722455,0.02158872285292583
324,18369007,1.5275844191853964,0.02157874049710885
325,18436009,2.037875158691394,0.021465026030835232
326,18350004,1.3673677494933218,0.021454993809417417
327,18372010,2.358311924565628,0.02145471011718389
328,17404005,5.834712759537027,0.02141517991216233
329,15430015,3.016003933149155,0.021344584913143637
330,17451002,6.4464627732791016,0.02118864804771586
331,18370003,1.7590376714579234,0.021125739539653247
332,18383007,1.020724883194985,0.021066396776023684
333,19002004,2.4854124155753206,0.021039197956262943
334,18369009,1.5256073548642155,0.02101141571003048
335,18368005,1.1351433133212074,0.020950861624049768
336,18888001,0.8248399600283659,0.020833688882228973
337,18436002,2.073933328081515,0.020790819330501614
