,Uid,distances,impact
338,17405001,5.913434241311592,0.020780951853791085
339,17400009,5.071530259366865,0.020730010311603368
340,17382010,3.317302738566534,0.02070372511512882
341,15427002,3.144365773977704,0.02048312559854805
342,18330001,0.7607270557995349,0.02046975807529903
343,17380005,3.2544246092302833,0.02045522795361811
344,18887006,0.8848960187695462,0.020437809069083216
345,18368006,1.1466449574612927,0.020393704991231387
346,17368003,5.863763911084029,0.02036498891910197
347,18384019,0.9475738736915481,0.020263544320259876
348,17370025,5.59442159720111,0.020184994714978907
349,17385004,4.551743619651657,0.02002089996933968
350,14029009,0.8459484841469009,0.020004693849118033
351,15430008,3.078260429330998,0.01977051831740124
352,18237005,4.591278551019942,0.019726151257675024
353,17407003,6.265151629605532,0.019635922338370845
354,17408003,6.438865482070819,0.019399861313253518
355,19002006,2.460777064157268,0.019215070286786394
356,17377008,3.3999199855066826,0.019147230341797633
357,18350002,1.4014952587713503,0.019084023251829247
358,17399001,5.424354924114976,0.01892996758085501
359,17451007,6.468635633854389,0.018775706460849608
360,15050003,4.277046447569069,0.018764296532681846
361,18368008,1.1001856175030422,0.01870167337642569
362,15422007,3.313555411872444,0.01867804029614005
363,18369006,1.530496015194041,0.018670715580984244
364,15436005,2.8564703021664997,0.018640205267541055
365,19113007,2.601649000566125,0.018286795460378442
366,18303002,1.4841722475665033,0.018080347990902
367,18369008,1.5286328695749225,0.01804996898440078
368,17371002,5.775546165621551,0.017885916163188458
369,18370004,1.724066715107097,0.017853128890016855
370,18384003,0.9998472030528124,0.017833132528498732
371,15427001,3.143285078081367,0.01782060627383832
372,17453008,7.224204128543355,0.017711992491576622
373,17399003,5.409558113523642,0.017501496753841033
374,18369012,1.5235418709677817,0.017482587191347296
375,17380006,3.25684673613279,0.017467453386811667
376,18369013,1.5228186002074287,0.01735910593442815
377,18368009,1.1400490821055766,0.01727104545236028
378,18303010,1.4143556399576867,0.017182385775471817
379,18303003,1.4814809574796868,0.017173440822540176
380,15436003,2.8059102399587377,0.017039268940202957
381,18368011,1.1529347212490382,0.01702085325682252
382,18368007,1.1225815572724527,0.01691706175574457
383,17385005,4.556427752608472,0.01691380053525996
384,18303009,1.4115819858962062,0.01689053857580442
385,18350012,1.34713025620555,0.01688683515801264
386,18436004,1.9823103410488245,0.016800032553586055
387,18369014,1.5226414354113915,0.016778014406389766
388,17368001,5.943945618953881,0.016638022433684427
389,18365020,0.22753178890659703,0.01663636544998253
390,15429005,3.115136473395944,0.01663144199307226
391,17392002,6.24339382194369,0.01661779915400874
392,19043002,2.775075772688372,0.01658612054069641
393,17407001,6.188857439893391,0.016451493799148075
394,17382008,3.318600596814525,0.016440380532125536
395,15436002,2.8048850924969373,0.01642448341028264
396,18361006,0.4183772230731291,0.016188558981428777
397,18384014,0.9392675307282176,0.016148410256607324
398,18257007,0.9637962836185967,0.016118899856726803
399,18257006,0.9784092588499068,0.015907404396830287
400,17402003,5.5793206526483585,0.015839716784055446
401,17378008,3.3357402548788815,0.0157253970108358
402,15422001,3.377611990314833,0.015309071659730724
403,17451004,6.439425505688307,0.015179833496748542
404,18297006,1.258339679016728,0.015173184420801
405,17427003,4.729190102260623,0.015037269121030985
406,17378009,3.3345918255817795,0.015001418168439213
407,17353005,5.99425342403934,0.014920651373180662
408,15436017,2.8396806386462643,0.01490453067710376
409,18368010,1.1438278037759821,0.014771929097981145
410,17406001,6.11550691646033,0.01474315939497343
411,18890015,0.31799048011931963,0.014734338724665496
412,18301005,1.2656672719374522,0.01470310607909521
413,18384015,0.9364027323839906,0.014696533263645202
414,17453010,7.247174266550614,0.01468458587418329
415,14029005,0.9172208133983537,0.014626222653071726
416,17394004,5.854547850493163,0.014549363946598094
417,18436018,1.9836482324636064,0.01449323605738365
418,18887011,0.8785968042433357,0.014378425711079402
419,17378010,3.3155797829702105,0.014241106765479775
420,17453007,7.226222902835325,0.01423580478760186
421,17394002,5.87699308764245,0.014110326578648651
422,18384012,0.9139746148550493,0.014099524276188671
423,15436001,2.804168507325954,0.014098012973995664
424,18303001,1.4847994108301006,0.014097137257327794
425,18368012,1.158263987269363,0.014095147234911502
426,18372001,2.4640399922762795,0.014089504707063523
427,17453009,7.249089634087594,0.0139917306888525
428,17405003,5.956075102807581,0.013880660061584142
429,17451001,6.4485824315461295,0.013799388694025232
430,18890011,0.4112970165414755,0.013650054229525388
431,17368002,5.988376653247917,0.013638934018100065
432,18237003,4.664627740875469,0.013616478959211954
433,18365025,0.222404231983608,0.013611947001393536
434,18372004,2.409525135011606,0.01361138480574006
435,18384017,0.950582236157701,0.013570858015681739
436,18391002,2.7601023910437945,0.013568928511749092
437,18887004,1.0185512261453062,0.013399099163370204
438,17399009,5.290863987613252,0.013069479611383307
439,17400010,5.068924703338453,0.01299055603945442
440,18890012,0.4091711639319924,0.012955245521043709
441,18523013,1.9343205158309151,0.012906329330916294
442,15430004,3.0555334138396093,0.012803646525573798
443,18301006,1.2649115879047577,0.012765297456638737
444,18384013,0.9144775597410791,0.012694850076336901
445,18303008,1.4088966919818047,0.012529608867354422
446,19113006,2.6001583394189316,0.012519115592851925
447,18237006,4.59113503769373,0.012518258908503577
448,18436008,2.0119505152900006,0.012503474621975774
449,15430006,3.0738068219983123,0.012493277639730608
450,18436006,2.018571239636394,0.012405232749195612
451,18369003,1.4816350444888693,0.012333681007771448
452,14029004,0.9150483222874805,0.01219297702570482
453,14029010,0.8671925762200775,0.012120319651941184
454,18365024,0.2251783937423432,0.012103343425925502
455,15429004,3.1137706654731945,0.012016796470740335
456,18350008,1.3600000335331703,0.011999487814780878
457,15436004,2.8590594116004,0.011967873695623
458,15424006,3.335401997420716,0.011934976298341858
459,18383005,1.0479963440478632,0.011690220928389167
460,17402005,5.539847203789586,0.01161088455448817
461,15427006,3.1685310038095738,0.011402317895951147
462,17404003,5.86512884259624,0.011350724160896202
463,17398004,5.323832179446129,0.011336822374454367
464,15428005,3.052440984804628,0.011308983008806252
465,18301002,1.3051140427283705,0.011237776916678922
466,15436006,2.898663063921678,0.011183116354419128
467,18237002,4.667639072261532,0.011093124852695918
468,17399002,5.427510298861892,0.01106835106616424
469,18301004,1.2838010237743676,0.011040005706992142
470,18436017,1.98291983205508,0.010725065071496079
471,18303015,1.471645554805456,0.010716243199586199
472,15438002,3.002944115421199,0.010532318042229592
473,17453003,7.194674194945892,0.010523517409328484
474,18436001,2.073252912717819,0.010475470449684695
475,17790005,4.106801019608273,0.01039300630722396
476,15426001,3.078226965031224,0.010391211489602505
477,17382004,3.250994048381073,0.010206450212629302
478,19043001,2.7807338292081005,0.010149267205224365
479,18303004,1.4419314500054126,0.01010977707591454
480,17397003,5.452595462227706,0.010088411687147778
481,18303014,1.4692095228283548,0.009991591083087547
482,18257004,1.0127392429806934,0.009854464945888588
483,18391001,2.756608043797957,0.009843089771423338
484,15438001,3.0038640340510496,0.009835462486055536
485,17380004,3.2520867562342457,0.00955796342211946
486,18297005,1.2576805419252,0.009550300578350528
487,15430003,3.0535093711692314,0.009519266055196155
488,17790001,4.1388597214652725,0.009466420529928361
489,17382005,3.2508640728291645,0.009421507170365275
490,18365021,0.230034474475108,0.009359221817632695
491,17453006,7.181278572462464,0.009261072657004037
492,15430005,3.0577411400403745,0.00915236364547768
493,15427003,3.145449070933869,0.009084876014274707
494,18303013,1.4669472858793653,0.009081646945136699
495,17392003,6.2507484458620635,0.008792676191546498
496,18350005,1.365550512778538,0.008752995245272444
497,18301001,1.3080543235411473,0.008736183879343959
498,17382006,3.2734859956059625,0.008727968357990753
499,18364003,0.08767783990821679,0.008632828148057338
500,18983002,2.712730029002073,0.008627058525344063
501,18887018,0.9699165222425673,0.008612676037360928
502,15428004,3.0535480822754097,0.00859394029122376
503,14029006,0.9067103741577593,0.008514281859012087
504,18372005,2.4065155635712605,0.008462859724293424
505,18436011,2.0349710632707403,0.008365194798596204
506,17408001,6.376313036454392,0.008290975085283842
507,18197001,7.827623240805075,0.008260877322051583
508,17388004,5.745327527839119,0.008095418213994926
509,15426002,3.079432564206208,0.00809525101172143
510,17384001,3.738558332524008,0.008066322309628901
511,18257005,0.9681369778166481,0.007907856532677143
512,18330007,0.7465973746491172,0.00787114824539075
513,17371001,5.772765693367629,0.007723749139140062
514,18297007,1.2585878687105638,0.007723188360536622
515,18523011,1.9874835091520422,0.007664039896492772
516,19002005,2.487777228572407,0.007532743705940627
517,18887012,0.8755970655847272,0.0074192390488406436
518,18392004,2.967369919499922,0.007291044665036055
519,18392005,2.9738892821776033,0.0072871052018217775
520,18361005,0.4380659473278138,0.007239054552074731
521,15436007,2.897492154043874,0.007172429229292093
522,18820002,2.5493371263411455,0.0069023097134417845
523,18365019,0.1490585751459813,0.006854099517578158
524,18303006,1.434381314480446,0.006673696306453126
525,17391006,6.708483467595089,0.006669856075775836
526,17386002,5.242638237553851,0.0066358233395847335
527,17391005,6.706403625689382,0.006546944424626907
528,17391010,6.705874048184381,0.006413634157708877
529,17400011,5.107123561978606,0.006327727494181015
530,18523007,1.9231051300446615,0.006318651710987587
531,18523008,1.965428876296324,0.006180214804286188
532,15436008,2.8836346734469758,0.006132132738761164
533,18237001,4.669103209989066,0.00612530218399243
534,18392003,2.9648138953497076,0.006069987823067592
535,17387002,5.60998322145276,0.006012950787778099
536,14029007,0.9064848341174888,0.00596227400508217
537,17402006,5.558123800070409,0.005932430833360292
538,17398002,5.299215150110137,0.005870707900733339
539,17453001,7.159836717313329,0.005811828023983775
540,17391008,6.758991821680311,0.005704408267481941
541,17390006,6.197953372634068,0.005618090513503889
542,18365022,0.27722290503363306,0.005363863233892356
543,18301003,1.2808900184316125,0.00527656478897999
544,18367002,0.8018268816868007,0.005146778481515681
545,17382003,3.251211581256203,0.005048362510409066
546,18299001,1.2898802326719363,0.0050403986458270765
547,18372003,2.431336188532252,0.004990333042722067
548,18523010,1.9627017275194127,0.0049673021632116775
549,17406003,6.181222491022186,0.004952615166919394
550,17391007,6.760523979884807,0.004918173507483997
551,15426005,3.1259768648695663,0.0047576155995274795
552,15426003,3.123789090101478,0.00474591666694877
553,18367003,0.6554106037993978,0.004640300978126065
554,15431026,2.954215965619667,0.004604251578648118
555,18820003,2.5461932597937804,0.004582738558663241
556,18367001,0.8017201297403451,0.004508860830557676
557,17391001,6.889751662676198,0.0044452593318793955
558,15431025,2.951218151453992,0.004414874923320936
559,17403001,5.665372485927453,0.00437157898726337
560,17353006,5.99113007094283,0.004301153786070413
561,17372008,4.789804606439698,0.00427404682058707
562,17391002,6.888087956811731,0.004115844365613974
563,18299004,1.268629230670653,0.004026828089583577
564,17790016,3.9617651873963884,0.004008263665946827
565,17372003,4.831940278236515,0.003886946446739075
566,18237004,4.591840002417987,0.0038408840345351223
567,18303011,1.4295256046921614,0.003733844311503058
568,17453005,7.183839888165838,0.0036781148578548944
569,17386004,5.235138854595909,0.00360491870662992
570,18350001,1.3999429211331849,0.0035793392562411073
571,17372009,4.85199869644365,0.0034133346452203334
572,17400002,5.173672783007334,0.003406092028343228
573,17400012,5.104779833563105,0.0033844340414237247
574,17790012,4.000774160645512,0.0032993633103114437
575,17372002,4.83153473978322,0.0032951111727745593
576,17453002,7.1968231635658135,0.003211524003086169
577,17372007,4.789515652384281,0.0031740672362500976
578,17391003,6.83578444030174,0.002956878055229801
579,18350006,1.3563261947030563,0.0029456669754524037
580,17790018,3.9823433617565542,0.0029431256742069698
581,17450003,4.955322461054282,0.0028074555431986644
582,17391004,6.836093104645529,0.002526078688721551
583,18350007,1.3583792567957116,0.002359044659654379
584,18367010,0.7143940533275579,0.00232343736048187
585,18367007,0.7223275876511314,0.002311252036521073
586,17407005,6.162288127151959,0.0021795628956021327
587,17391009,6.733851913549397,0.0019747139941041956
588,17403003,5.731594230786744,0.0019359976155364088
589,18367009,0.7114612640500506,0.0018211153914693059
590,18367006,0.7201429840932672,0.001741825478242025
591,17372004,4.825787051640843,0.0016461471751564622
592,17387003,5.583863174376835,0.001616041565254751
593,17372001,4.800489946864943,0.0015828872057275965
594,18523005,1.9445932386526052,0.0014823819869271583
595,18523006,1.9204067286423305,0.0014308856606015643
596,18523004,1.9416123702066572,0.0014147102427372797
597,18371012,2.0619128779726417,0.0012771742158479468
598,17372006,4.78897453591278,0.0012564176963743184
599,17372005,4.8231726594277635,0.0011101930819793862
600,17790024,3.9068548860716477,0.0010761370621764491
601,15431027,2.950385297336755,0.001075101167922872
602,18371011,2.118400209251311,0.0008664057203246184
603,17790025,3.8941876467003658,0.0007794720519543693
604,17380007,3.259007307090852,0.0004632722287947413
605,17375031,3.5675367869354058,0.0004389327741942638
606,17375032,3.568847664847714,0.00030207002755722466
607,17375026,3.492105293516853,0.0002643553856117746
608,18367004,0.7167802821599465,0.0002427218525632521
609,17375030,3.402265086130466,0.00024072849315644
610,18367005,0.715432545359056,0.0002357625737898374
611,17375037,3.6258612455573855,0.00020483682045781837
612,17375025,3.495014031731339,0.00017953639865850944
613,17375029,3.401930836328463,0.00016418992012365242
614,17399008,5.210617337031335,0.00015291656821862993
615,17375035,3.6268444692619823,0.00015255592354318994
616,17375038,3.514168622268842,0.0001456295276531182
617,17375028,3.486748815881763,0.00010141271860426749
618,18367008,0.7087660376392768,7.062963423667764e-05
619,17377004,3.460631131856261,5.866125826001228e-05
620,17375036,3.626434327990069,4.426000608863511e-05
621,18384018,0.9480959829296202,2.922660637755731e-05
622,17375033,3.5795920624385213,2.8972574733400872e-05
623,17375027,3.48939583346969,1.8585255647291076e-05
624,17375034,3.579222742954222,1.6114094688121844e-05
625,18436012,2.046029891911515,1.4837016368700029e-06
626,17397004,5.4342931783281685,9.318492569522004e-07
627,18436014,2.0431333677988297,5.428949477286222e-07
628,15424007,3.332810505481001,0.0
629,15426004,3.1249089983828156,0.0
630,15427010,3.128971019692544,0.0
631,15427011,3.1286368480912605,0.0
632,15427012,3.1261417376902636,0.0
633,15427013,3.125598512016365,0.0
634,15427014,3.1231478551849428,0.0
635,15427015,3.122625756523778,0.0
636,15429014,3.1831890723443137,0.0
637,15430068,2.9800494258054773,0.0
638,15433001,2.8703469051898987,0.0
639,17377001,3.361924387694669,0.0
640,17378003,3.3898846555984274,0.0
641,17378004,3.3923889483587373,0.0
642,17378005,3.3949698803051693,0.0
643,17378006,3.374942775639547,0.0
644,17378007,3.3723854108400517,0.0
645,17378011,3.315278139495569,0.0
646,17382007,3.270844000084809,0.0
647,17386018,5.249263402777807,0.0
648,17386019,5.232792851771719,0.0
649,17386020,5.228149180232184,0.0
650,17386021,5.244110633350665,0.0
651,17389004,5.949235321636146,0.0
652,17389005,5.957725105198497,0.0
653,17389006,6.054672666925879,0.0
654,17389007,6.04615971293392,0.0
655,17397001,5.458830769627766,0.0
656,17397002,5.428239417766914,0.0
657,17398001,5.329842546559916,0.0
658,17400001,5.192835286668252,0.0
659,17400007,5.062296930870175,0.0
660,17400008,5.059554944369357,0.0
661,17404001,5.775105291813114,0.0
662,17404006,5.807179739272944,0.0
663,17790007,4.126531365175613,0.0
664,17790028,4.129526812877073,0.0
665,18350003,1.3612183185724813,0.0
666,18350022,1.3544749052499825,0.0
667,18372007,2.357851233833636,0.0
668,18372008,2.3865464799516123,0.0
669,18372009,2.3870357672924825,0.0
670,18372011,2.358441015276,0.0
671,18820001,2.55183850855798,0.0
672,18890004,0.3630896810212521,0.0
673,18890014,0.3414995723063458,0.0
674,18983001,2.7125878496415563,0.0
675,18983003,2.6717845216077585,0.0
676,18983004,2.6726614332369896,0.0
677,18983005,2.6736438483601397,0.0
678,19078010,4.74387818351664,0.0
679,19078011,4.733544562630473,0.0
680,19078012,4.7998400541771975,0.0
681,19078013,4.808958544342418,0.0
682,19078014,4.778557600929738,0.0
683,19078015,4.76390734001767,0.0
684,19902025,14.243683398574111,0.0
685,19902026,14.247609131352267,0.0
686,19902027,14.24415104580597,0.0
687,19902028,14.24697414570017,0.0
688,19902029,14.249864616408678,0.0
689,19902030,14.252687830078855,0.0
